# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-01-13'}
# - ephemeris:
#     astronomical_twilight_hours: 1.1275
#     astronomical_twilight_time:
#     - ['2021-01-14T00:45:06', '2021-01-14T01:18:56']
#     - ['2021-01-14T08:25:11', '2021-01-14T08:59:00']
#     civil_twilight_hours: 0.8844444444444445
#     civil_twilight_time:
#     - ['2021-01-13T23:46:33', '2021-01-14T00:13:05']
#     - ['2021-01-14T09:31:01', '2021-01-14T09:57:33']
#     dark_hours: 7.104166666666667
#     dark_time:
#     - ['2021-01-14T01:18:56', '2021-01-14T08:25:11.000']
#     moon_illumination: 0.013390799941050247
#     nautical_twilight_hours: 1.0672222222222223
#     nautical_twilight_time:
#     - ['2021-01-14T00:13:05', '2021-01-14T00:45:06']
#     - ['2021-01-14T08:59:00', '2021-01-14T09:31:01']
#     night_hours: 7.104166666666667
#     night_time:
#     - ['2021-01-14T01:18:56', '2021-01-14T08:25:11']
#     sun_down_hours: 10.183333333333334
#     sun_down_time:
#     - ['2021-01-13T23:46:33', '2021-01-14T09:57:33']
# - {csv_filename: ./ESO-2.2m/P106/2021-01-13/ESO-2.2m-P106-2021-01-13-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2021-01-13/ESO-2.2m-P106-2021-01-13-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-01-13 False True FLAT,SCREEN "" 328.85219694 -80.09526 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 36.8 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.74 2 2021-01-13T19:01:55 2021-01-13T19:13:29 2 2021-01-13T19:05:55 2021-01-13T19:13:29 3 2021-01-13T19:06:49 2021-01-13T19:08:25 0.000 0.000 0.000 0.000 0.000 0.000 0.126
106 2021-01-13 False True FLAT,SCREEN "" 329.17274694 -80.09556 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 36.8 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.74 2 2021-01-13T19:01:55 2021-01-13T19:13:29 2 2021-01-13T19:05:55 2021-01-13T19:13:29 4 2021-01-13T19:08:05 2021-01-13T19:09:41 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-13 False True FLAT,SCREEN "" 329.49330694 -80.09587 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 36.8 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.74 2 2021-01-13T19:01:55 2021-01-13T19:13:29 2 2021-01-13T19:05:55 2021-01-13T19:13:29 5 2021-01-13T19:09:21 2021-01-13T19:10:57 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-13 False True FLAT,SCREEN "" 329.81387611 -80.09617 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 36.8 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.74 2 2021-01-13T19:01:55 2021-01-13T19:13:29 2 2021-01-13T19:05:55 2021-01-13T19:13:29 6 2021-01-13T19:10:37 2021-01-13T19:12:13 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-13 False True FLAT,SCREEN "" 330.134455 -80.09646 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 36.8 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.74 2 2021-01-13T19:01:55 2021-01-13T19:13:29 2 2021-01-13T19:05:55 2021-01-13T19:13:29 7 2021-01-13T19:11:53 2021-01-13T19:13:29 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-13 False False "" "" 331.899435 -29.33355 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 0.74 3 2021-01-13T19:17:27 2021-01-13T19:19:03 1 2021-01-13T19:17:27 2021-01-13T19:19:03 1 2021-01-13T19:17:57 2021-01-13T19:19:03 0.000 0.000 0.000 0.000 0.000 0.000 0.027
106 2021-01-13 False False "" "" 332.37616194 -29.33398 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 0.74 4 2021-01-13T19:19:03 2021-01-13T19:20:33 1 2021-01-13T19:19:03 2021-01-13T19:20:33 1 2021-01-13T19:19:27 2021-01-13T19:20:33 0.000 0.000 0.000 0.000 0.000 0.000 0.025
106 2021-01-13 False False "" "" 332.29252611 -29.33391 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 0.74 4 2021-01-13T19:19:03 2021-01-13T19:20:33 1 2021-01-13T19:19:03 2021-01-13T19:20:33 2 2021-01-13T19:19:29 2021-01-13T19:19:41 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-13 False False "" "" 332.32598 -29.33394 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 0.74 4 2021-01-13T19:19:03 2021-01-13T19:20:33 1 2021-01-13T19:19:03 2021-01-13T19:20:33 3 2021-01-13T19:19:36 2021-01-13T19:19:48 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-13 False False "" "" 332.35107111 -29.33396 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 0.74 4 2021-01-13T19:19:03 2021-01-13T19:20:33 1 2021-01-13T19:19:03 2021-01-13T19:20:33 4 2021-01-13T19:19:42 2021-01-13T19:19:54 0.000 0.000 0.000 0.000 0.000 0.000 0.000
