# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2020-12-30'}
# - ephemeris:
#     astronomical_twilight_hours: 1.1655555555555555
#     astronomical_twilight_time:
#     - ['2020-12-31T00:45:17', '2020-12-31T01:20:15']
#     - ['2020-12-31T08:11:48', '2020-12-31T08:46:46']
#     civil_twilight_hours: 0.9027777777777778
#     civil_twilight_time:
#     - ['2020-12-30T23:45:24', '2020-12-31T00:12:29']
#     - ['2020-12-31T09:19:34', '2020-12-31T09:46:39']
#     dark_hours: 0.0
#     dark_time: []
#     moon_illumination: 0.9878588532005643
#     nautical_twilight_hours: 1.0933333333333333
#     nautical_twilight_time:
#     - ['2020-12-31T00:12:29', '2020-12-31T00:45:17']
#     - ['2020-12-31T08:46:46', '2020-12-31T09:19:34']
#     night_hours: 6.859166666666667
#     night_time:
#     - ['2020-12-31T01:20:15', '2020-12-31T08:11:48']
#     sun_down_hours: 10.020833333333334
#     sun_down_time:
#     - ['2020-12-30T23:45:24', '2020-12-31T09:46:39']
# - {csv_filename: ./ESO-2.2m/P106/2020-12-30/ESO-2.2m-P106-2020-12-30-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2020-12-30/ESO-2.2m-P106-2020-12-30-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2020-12-30 False True FLAT,SCREEN "" 306.04995 -80.06536 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.17 2 2020-12-30T18:30:52 2020-12-30T18:35:25 1 2020-12-30T18:30:52 2020-12-30T18:35:25 2 2020-12-30T18:31:41 2020-12-30T18:32:41 0.000 0.000 0.000 0.000 0.000 0.000 0.076
106 2020-12-30 False True FLAT,SCREEN "" 306.22656194 -80.06563 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.17 2 2020-12-30T18:30:52 2020-12-30T18:35:25 1 2020-12-30T18:30:52 2020-12-30T18:35:25 3 2020-12-30T18:32:22 2020-12-30T18:33:22 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-30 False True FLAT,SCREEN "" 306.40317888 -80.0659 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.17 2 2020-12-30T18:30:52 2020-12-30T18:35:25 1 2020-12-30T18:30:52 2020-12-30T18:35:25 4 2020-12-30T18:33:03 2020-12-30T18:34:03 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-30 False True FLAT,SCREEN "" 306.57139 -80.06615 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.17 2 2020-12-30T18:30:52 2020-12-30T18:35:25 1 2020-12-30T18:30:52 2020-12-30T18:35:25 5 2020-12-30T18:33:44 2020-12-30T18:34:44 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-30 False True FLAT,SCREEN "" 306.74801694 -80.06642 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.17 2 2020-12-30T18:30:52 2020-12-30T18:35:25 1 2020-12-30T18:30:52 2020-12-30T18:35:25 6 2020-12-30T18:34:25 2020-12-30T18:35:25 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-30 False False FLAT,SKY "" 37.00435305 -17.99419 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.0 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 1.17 4 2020-12-31T00:07:23 2020-12-31T00:14:54 1 2020-12-31T00:07:23 2020-12-31T00:14:54 2 2020-12-31T00:08:25 2020-12-31T00:09:27 0.000 0.000 0.000 0.040 0.085 0.125 0.125
106 2020-12-30 False False FLAT,SKY "" 37.01010305 -17.98863 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.4 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 1.17 4 2020-12-31T00:07:23 2020-12-31T00:14:54 1 2020-12-31T00:07:23 2020-12-31T00:14:54 3 2020-12-31T00:09:17 2020-12-31T00:10:19 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-30 False False FLAT,SKY "" 37.015945 -17.98307 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.8 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 1.17 4 2020-12-31T00:07:23 2020-12-31T00:14:54 1 2020-12-31T00:07:23 2020-12-31T00:14:54 4 2020-12-31T00:10:09 2020-12-31T00:11:11 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-30 False False FLAT,SKY "" 37.02177111 -17.9775 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 3.4 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 1.17 4 2020-12-31T00:07:23 2020-12-31T00:14:54 1 2020-12-31T00:07:23 2020-12-31T00:14:54 5 2020-12-31T00:11:03 2020-12-31T00:12:06 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-30 False False FLAT,SKY "" 37.02761 -17.97194 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 4.1 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 1.17 4 2020-12-31T00:07:23 2020-12-31T00:14:54 1 2020-12-31T00:07:23 2020-12-31T00:14:54 6 2020-12-31T00:11:57 2020-12-31T00:13:01 0.000 0.000 0.000 0.000 0.000 0.000 0.000
