# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2020-12-20'}
# - ephemeris:
#     astronomical_twilight_hours: 1.1733333333333333
#     astronomical_twilight_time:
#     - ['2020-12-21T00:41:40', '2020-12-21T01:16:52']
#     - ['2020-12-21T08:05:16', '2020-12-21T08:40:28']
#     civil_twilight_hours: 0.9069444444444444
#     civil_twilight_time:
#     - ['2020-12-20T23:41:28', '2020-12-21T00:08:41']
#     - ['2020-12-21T09:13:28', '2020-12-21T09:40:40']
#     dark_hours: 3.4925
#     dark_time:
#     - ['2020-12-21T04:35:43', '2020-12-21T08:05:16.000']
#     moon_illumination: 0.4247802018549294
#     nautical_twilight_hours: 1.0997222222222223
#     nautical_twilight_time:
#     - ['2020-12-21T00:08:41', '2020-12-21T00:41:40']
#     - ['2020-12-21T08:40:28', '2020-12-21T09:13:28']
#     night_hours: 6.806666666666667
#     night_time:
#     - ['2020-12-21T01:16:52', '2020-12-21T08:05:16']
#     sun_down_hours: 9.986666666666666
#     sun_down_time:
#     - ['2020-12-20T23:41:28', '2020-12-21T09:40:40']
# - {csv_filename: ./ESO-2.2m/P106/2020-12-20/ESO-2.2m-P106-2020-12-20-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2020-12-20/ESO-2.2m-P106-2020-12-20-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2020-12-20 False True FLAT,SCREEN "" 288.50177305 -80.03504 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.81 2 2020-12-20T18:00:44 2020-12-20T18:05:05 1 2020-12-20T18:00:44 2020-12-20T18:05:05 2 2020-12-20T18:01:20 2020-12-20T18:02:20 0.000 0.000 0.000 0.000 0.000 0.000 0.072
106 2020-12-20 False True FLAT,SCREEN "" 288.63033694 -80.03527 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.81 2 2020-12-20T18:00:44 2020-12-20T18:05:05 1 2020-12-20T18:00:44 2020-12-20T18:05:05 3 2020-12-20T18:02:01 2020-12-20T18:03:01 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-20 False True FLAT,SCREEN "" 288.85393305 -80.03567 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.81 2 2020-12-20T18:00:44 2020-12-20T18:05:05 1 2020-12-20T18:00:44 2020-12-20T18:05:05 4 2020-12-20T18:02:43 2020-12-20T18:03:43 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-20 False True FLAT,SCREEN "" 289.02163611 -80.03598 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.81 2 2020-12-20T18:00:44 2020-12-20T18:05:05 1 2020-12-20T18:00:44 2020-12-20T18:05:05 5 2020-12-20T18:03:24 2020-12-20T18:04:24 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-20 False True FLAT,SCREEN "" 289.17257305 -80.03625 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.81 2 2020-12-20T18:00:44 2020-12-20T18:05:05 1 2020-12-20T18:00:44 2020-12-20T18:05:05 6 2020-12-20T18:04:05 2020-12-20T18:05:05 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-20 False True OBJECT,SKY WHATEVER -596.52323555 -596.52323555 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE OBJECT,SKY 0.1 "" TestOB 100412975 1.00 "" 3 2020-12-20T18:16:31 2020-12-20T18:17:59 1 2020-12-20T18:16:31 2020-12-20T18:17:59 1 2020-12-20T18:16:59 2020-12-20T18:17:59 0.000 0.000 0.000 0.000 0.000 0.000 0.024
106 2020-12-20 False False FLAT,SKY "" 26.50491111 -19.50534 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.2 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 0.81 5 2020-12-21T00:00:30 2020-12-21T00:09:00 1 2020-12-21T00:00:30 2020-12-21T00:09:00 3 2020-12-21T00:02:35 2020-12-21T00:03:36 0.000 0.000 0.000 0.005 0.136 0.142 0.142
106 2020-12-20 False False FLAT,SKY "" 26.51074694 -19.49979 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.4 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 0.81 5 2020-12-21T00:00:30 2020-12-21T00:09:00 1 2020-12-21T00:00:30 2020-12-21T00:09:00 4 2020-12-21T00:03:29 2020-12-21T00:04:30 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-20 False False FLAT,SKY "" 26.51663 -19.49423 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.7 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 0.81 5 2020-12-21T00:00:30 2020-12-21T00:09:00 1 2020-12-21T00:00:30 2020-12-21T00:09:00 5 2020-12-21T00:04:23 2020-12-21T00:05:24 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-20 False False FLAT,SKY "" 26.52251805 -19.48867 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.0 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 0.81 5 2020-12-21T00:00:30 2020-12-21T00:09:00 1 2020-12-21T00:00:30 2020-12-21T00:09:00 6 2020-12-21T00:05:17 2020-12-21T00:06:19 0.000 0.000 0.000 0.000 0.000 0.000 0.000
