# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-03-22'}
# - ephemeris:
#     astronomical_twilight_hours: 0.9244444444444444
#     astronomical_twilight_time:
#     - ['2021-03-22T23:42:23', '2021-03-23T00:10:06']
#     - ['2021-03-23T09:29:18', '2021-03-23T09:57:03']
#     civil_twilight_hours: 0.7897222222222222
#     civil_twilight_time:
#     - ['2021-03-22T22:51:09', '2021-03-22T23:14:50']
#     - ['2021-03-23T10:24:38', '2021-03-23T10:48:20']
#     dark_hours: 4.2908333333333335
#     dark_time:
#     - ['2021-03-23T05:11:51', '2021-03-23T09:29:18.000']
#     moon_illumination: 0.6562791283462299
#     nautical_twilight_hours: 0.9188888888888889
#     nautical_twilight_time:
#     - ['2021-03-22T23:14:50', '2021-03-22T23:42:23']
#     - ['2021-03-23T09:57:03', '2021-03-23T10:24:38']
#     night_hours: 9.32
#     night_time:
#     - ['2021-03-23T00:10:06', '2021-03-23T09:29:18']
#     sun_down_hours: 11.953055555555556
#     sun_down_time:
#     - ['2021-03-22T22:51:09', '2021-03-23T10:48:20']
# - {csv_filename: ./ESO-2.2m/P106/2021-03-22/ESO-2.2m-P106-2021-03-22-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2021-03-22/ESO-2.2m-P106-2021-03-22-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-03-22 False True FLAT,SCREEN "" 18.47292194 -80.10867 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.38 3 2021-03-22T17:54:42 2021-03-22T17:58:59 1 2021-03-22T17:54:42 2021-03-22T17:58:59 2 2021-03-22T17:55:14 2021-03-22T17:56:14 0.000 0.000 0.000 0.000 0.000 0.000 0.071
106 2021-03-22 False True FLAT,SCREEN "" 18.658755 -80.10853 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.38 3 2021-03-22T17:54:42 2021-03-22T17:58:59 1 2021-03-22T17:54:42 2021-03-22T17:58:59 3 2021-03-22T17:55:56 2021-03-22T17:56:56 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-22 False True FLAT,SCREEN "" 18.82769194 -80.10841 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.38 3 2021-03-22T17:54:42 2021-03-22T17:58:59 1 2021-03-22T17:54:42 2021-03-22T17:58:59 4 2021-03-22T17:56:37 2021-03-22T17:57:37 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-22 False True FLAT,SCREEN "" 19.00507305 -80.10828 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.38 3 2021-03-22T17:54:42 2021-03-22T17:58:59 1 2021-03-22T17:54:42 2021-03-22T17:58:59 5 2021-03-22T17:57:18 2021-03-22T17:58:18 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-22 False True FLAT,SCREEN "" 19.17400611 -80.10816 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.38 3 2021-03-22T17:54:42 2021-03-22T17:58:59 1 2021-03-22T17:54:42 2021-03-22T17:58:59 6 2021-03-22T17:57:59 2021-03-22T17:58:59 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-22 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.4 G,R,I,Z testOB -1 1.00 "" 4 2021-03-22T18:04:04 2021-03-22T18:05:22 1 2021-03-22T18:04:04 2021-03-22T18:05:22 1 2021-03-22T18:04:16 2021-03-22T18:05:22 0.000 0.000 0.000 0.000 0.000 0.000 0.022
106 2021-03-22 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-03-22T18:04:04 2021-03-22T18:05:22 1 2021-03-22T18:04:04 2021-03-22T18:05:22 2 2021-03-22T18:04:17 2021-03-22T18:04:29 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-22 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-03-22T18:04:04 2021-03-22T18:05:22 1 2021-03-22T18:04:04 2021-03-22T18:05:22 3 2021-03-22T18:04:24 2021-03-22T18:04:36 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-22 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-03-22T18:04:04 2021-03-22T18:05:22 1 2021-03-22T18:04:04 2021-03-22T18:05:22 4 2021-03-22T18:04:30 2021-03-22T18:04:42 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-03-22 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-03-22T18:04:04 2021-03-22T18:05:22 1 2021-03-22T18:04:04 2021-03-22T18:05:22 5 2021-03-22T18:04:36 2021-03-22T18:04:48 0.000 0.000 0.000 0.000 0.000 0.000 0.000
