# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-01-02'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 1.16
#     astronomical_twilight_time:
#     - ['2021-01-03T00:45:46', '2021-01-03T01:20:34']
#     - ['2021-01-03T08:14:19', '2021-01-03T08:49:07']
#     civil_twilight_hours: 0.9
#     civil_twilight_time:
#     - ['2021-01-02T23:46:05', '2021-01-03T00:13:05']
#     - ['2021-01-03T09:21:47', '2021-01-03T09:48:47']
#     dark_hours: 1.4444444444444444
#     dark_time:
#     - !!python/tuple ['2021-01-03T01:20:34', '2021-01-03T02:47:14']
#     moon_illumination: 0.8275547588223298
#     nautical_twilight_hours: 1.0891666666666666
#     nautical_twilight_time:
#     - ['2021-01-03T00:13:05', '2021-01-03T00:45:46']
#     - ['2021-01-03T08:49:07', '2021-01-03T09:21:47']
#     night_hours: 6.895833333333333
#     night_time:
#     - ['2021-01-03T01:20:34', '2021-01-03T08:14:19']
#     sun_down_hours: 10.045
#     sun_down_time:
#     - ['2021-01-02T23:46:05', '2021-01-03T09:48:47']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-01-02 False True FLAT,SCREEN "" 309.04156611 -80.07007 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.92 2 2021-01-02T18:31:07 2021-01-02T18:35:27 1 2021-01-02T18:31:07 2021-01-02T18:35:27 2 2021-01-02T18:31:43 2021-01-02T18:32:43 0.000 0.000 0.000 0.000 0.000 0.000 0.072
106 2021-01-02 False True FLAT,SCREEN "" 309.21826194 -80.07033 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.92 2 2021-01-02T18:31:07 2021-01-02T18:35:27 1 2021-01-02T18:31:07 2021-01-02T18:35:27 3 2021-01-02T18:32:24 2021-01-02T18:33:24 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-02 False True FLAT,SCREEN "" 309.39496305 -80.07059 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.92 2 2021-01-02T18:31:07 2021-01-02T18:35:27 1 2021-01-02T18:31:07 2021-01-02T18:35:27 4 2021-01-02T18:33:05 2021-01-02T18:34:05 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-02 False True FLAT,SCREEN "" 309.56325388 -80.07083 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.92 2 2021-01-02T18:31:07 2021-01-02T18:35:27 1 2021-01-02T18:31:07 2021-01-02T18:35:27 5 2021-01-02T18:33:46 2021-01-02T18:34:46 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-02 False True FLAT,SCREEN "" 309.73996305 -80.07109 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 0.92 2 2021-01-02T18:31:07 2021-01-02T18:35:27 1 2021-01-02T18:31:07 2021-01-02T18:35:27 6 2021-01-02T18:34:27 2021-01-02T18:35:27 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-02 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 "" 4 2021-01-02T20:14:01 2021-01-02T20:15:18 1 2021-01-02T20:14:01 2021-01-02T20:15:18 1 2021-01-02T20:14:12 2021-01-02T20:15:18 0.000 0.000 0.000 0.000 0.000 0.000 0.021
106 2021-01-02 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-01-02T20:14:01 2021-01-02T20:15:18 1 2021-01-02T20:14:01 2021-01-02T20:15:18 2 2021-01-02T20:14:15 2021-01-02T20:14:27 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-02 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-01-02T20:14:01 2021-01-02T20:15:18 1 2021-01-02T20:14:01 2021-01-02T20:15:18 3 2021-01-02T20:14:21 2021-01-02T20:14:33 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-02 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-01-02T20:14:01 2021-01-02T20:15:18 1 2021-01-02T20:14:01 2021-01-02T20:15:18 4 2021-01-02T20:14:28 2021-01-02T20:14:40 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-02 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-01-02T20:14:01 2021-01-02T20:15:18 1 2021-01-02T20:14:01 2021-01-02T20:15:18 5 2021-01-02T20:14:34 2021-01-02T20:14:46 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-02 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-01-02T20:14:01 2021-01-02T20:15:18 1 2021-01-02T20:14:01 2021-01-02T20:15:18 6 2021-01-02T20:14:40 2021-01-02T20:14:52 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-02 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 4 2021-01-02T20:14:01 2021-01-02T20:15:18 1 2021-01-02T20:14:01 2021-01-02T20:15:18 7 2021-01-02T20:14:46 2021-01-02T20:14:58 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-02 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 "" 5 2021-01-02T20:25:54 2021-01-02T20:26:54 1 2021-01-02T20:25:54 2021-01-02T20:26:54 1 2021-01-02T20:26:04 2021-01-02T20:26:54 0.000 0.000 0.000 0.000 0.000 0.000 0.017
106 2021-01-02 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 5 2021-01-02T20:25:54 2021-01-02T20:26:54 1 2021-01-02T20:25:54 2021-01-02T20:26:54 2 2021-01-02T20:26:10 2021-01-02T20:26:22 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-02 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0104.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 5 2021-01-02T20:25:54 2021-01-02T20:26:54 1 2021-01-02T20:25:54 2021-01-02T20:26:54 3 2021-01-02T20:26:16 2021-01-02T20:26:28 0.000 0.000 0.000 0.000 0.000 0.000 0.000
