# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2020-12-18'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 1.1727777777777777
#     astronomical_twilight_time:
#     - ['2020-12-19T00:40:36', '2020-12-19T01:15:47']
#     - ['2020-12-19T08:04:21', '2020-12-19T08:39:32']
#     civil_twilight_hours: 0.9066666666666666
#     civil_twilight_time:
#     - ['2020-12-18T23:40:25', '2020-12-19T00:07:37']
#     - ['2020-12-19T09:12:31', '2020-12-19T09:39:43']
#     dark_hours: 4.625277777777778
#     dark_time:
#     - !!python/tuple ['2020-12-19T03:26:50', '2020-12-19T08:04:21']
#     moon_illumination: 0.23675681521764969
#     nautical_twilight_hours: 1.0994444444444444
#     nautical_twilight_time:
#     - ['2020-12-19T00:07:37', '2020-12-19T00:40:36']
#     - ['2020-12-19T08:39:32', '2020-12-19T09:12:31']
#     night_hours: 6.809444444444445
#     night_time:
#     - ['2020-12-19T01:15:47', '2020-12-19T08:04:21']
#     sun_down_hours: 9.988333333333333
#     sun_down_time:
#     - ['2020-12-18T23:40:25', '2020-12-19T09:39:43']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2020-12-18 False True FLAT,SCREEN "" 290.35298111 -80.03822 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 31.6 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.02 2 2020-12-18T18:15:26 2020-12-18T18:22:49 1 2020-12-18T18:15:26 2020-12-18T18:22:49 3 2020-12-18T18:16:34 2020-12-18T18:18:05 0.000 0.000 0.000 0.000 0.000 0.000 0.123
106 2020-12-18 False True FLAT,SCREEN "" 290.65492611 -80.03875 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 31.6 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.02 2 2020-12-18T18:15:26 2020-12-18T18:22:49 1 2020-12-18T18:15:26 2020-12-18T18:22:49 4 2020-12-18T18:17:45 2020-12-18T18:19:16 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-18 False True FLAT,SCREEN "" 290.95688694 -80.03929 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 31.6 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.02 2 2020-12-18T18:15:26 2020-12-18T18:22:49 1 2020-12-18T18:15:26 2020-12-18T18:22:49 5 2020-12-18T18:18:56 2020-12-18T18:20:27 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-18 False True FLAT,SCREEN "" 291.25047611 -80.03981 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 31.6 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.02 2 2020-12-18T18:15:26 2020-12-18T18:22:49 1 2020-12-18T18:15:26 2020-12-18T18:22:49 6 2020-12-18T18:20:07 2020-12-18T18:21:38 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-18 False True FLAT,SCREEN "" 291.55246888 -80.04035 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 31.6 BB#RC/162_ESO844 DomeFlatsP106 100185402 1.58 1.02 2 2020-12-18T18:15:26 2020-12-18T18:22:49 1 2020-12-18T18:15:26 2020-12-18T18:22:49 7 2020-12-18T18:21:18 2020-12-18T18:22:49 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-18 False True OBJECT,SKY WHATEVER -596.52323555 -596.52323555 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE OBJECT,SKY 0.1 "" TestOB 100412975 1.00 "" 3 2020-12-18T18:30:05 2020-12-18T18:31:33 1 2020-12-18T18:30:05 2020-12-18T18:31:33 1 2020-12-18T18:30:33 2020-12-18T18:31:33 0.000 0.000 0.000 0.000 0.000 0.000 0.024
106 2020-12-18 False False FLAT,SKY "" 26.50546111 -19.50528 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.3 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 1.02 5 2020-12-18T23:59:31 2020-12-19T00:06:57 1 2020-12-18T23:59:31 2020-12-19T00:06:57 3 2020-12-19T00:01:31 2020-12-19T00:02:32 0.000 0.000 0.000 0.000 0.124 0.124 0.124
106 2020-12-18 False False FLAT,SKY "" 26.51129111 -19.49972 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.6 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 1.02 5 2020-12-18T23:59:31 2020-12-19T00:06:57 1 2020-12-18T23:59:31 2020-12-19T00:06:57 4 2020-12-19T00:02:24 2020-12-19T00:03:25 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-18 False False FLAT,SKY "" 26.517175 -19.49416 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.9 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 1.02 5 2020-12-18T23:59:31 2020-12-19T00:06:57 1 2020-12-18T23:59:31 2020-12-19T00:06:57 5 2020-12-19T00:03:18 2020-12-19T00:04:19 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-18 False False FLAT,SKY "" 26.52305805 -19.4886 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.3 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.02 1.02 5 2020-12-18T23:59:31 2020-12-19T00:06:57 1 2020-12-18T23:59:31 2020-12-19T00:06:57 6 2020-12-19T00:04:12 2020-12-19T00:05:14 0.000 0.000 0.000 0.000 0.000 0.000 0.000
