# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-02-01'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 1.0544444444444445
#     astronomical_twilight_time:
#     - ['2021-02-02T00:35:26', '2021-02-02T01:07:04']
#     - ['2021-02-02T08:46:27', '2021-02-02T09:18:05']
#     civil_twilight_hours: 0.8483333333333334
#     civil_twilight_time:
#     - ['2021-02-01T23:39:36', '2021-02-02T00:05:03']
#     - ['2021-02-02T09:48:28', '2021-02-02T10:13:55']
#     dark_hours: 1.4797222222222222
#     dark_time:
#     - !!python/tuple ['2021-02-02T01:07:04', '2021-02-02T02:35:51']
#     moon_illumination: 0.7739117560507371
#     nautical_twilight_hours: 1.0127777777777778
#     nautical_twilight_time:
#     - ['2021-02-02T00:05:03', '2021-02-02T00:35:26']
#     - ['2021-02-02T09:18:05', '2021-02-02T09:48:28']
#     night_hours: 7.6563888888888885
#     night_time:
#     - ['2021-02-02T01:07:04', '2021-02-02T08:46:27']
#     sun_down_hours: 10.571944444444444
#     sun_down_time:
#     - ['2021-02-01T23:39:36', '2021-02-02T10:13:55']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-02-01 False True OBJECT,SKY WHATEVER 337.47095611 -29.33826 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE OBJECT,SKY 0.1 "" TestOB 100412975 1.00 0.85 2 2021-02-01T18:24:59 2021-02-01T18:26:28 1 2021-02-01T18:24:59 2021-02-01T18:26:28 1 2021-02-01T18:25:28 2021-02-01T18:26:28 0.000 0.000 0.000 0.000 0.000 0.000 0.025
106 2021-02-01 False True FLAT,SCREEN "" 338.89622611 -80.10496 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" ACQUISITION NONE NONE 0.0 "" DomeFlatsCalPlan 100185402 1.58 0.85 4 2021-02-01T18:27:07 2021-02-01T18:38:31 1 2021-02-01T18:27:07 2021-02-01T18:31:07 1 2021-02-01T18:27:07 2021-02-01T18:31:07 0.000 0.000 0.000 0.000 0.000 0.000 0.067
106 2021-02-01 False True FLAT,SCREEN "" 338.89622611 -80.10496 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 35.3 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.85 4 2021-02-01T18:27:07 2021-02-01T18:38:31 2 2021-02-01T18:31:07 2021-02-01T18:38:31 3 2021-02-01T18:32:00 2021-02-01T18:33:35 0.000 0.000 0.000 0.000 0.000 0.000 0.123
106 2021-02-01 False True FLAT,SCREEN "" 339.26775611 -80.1052 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 35.3 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.85 4 2021-02-01T18:27:07 2021-02-01T18:38:31 2 2021-02-01T18:31:07 2021-02-01T18:38:31 4 2021-02-01T18:33:14 2021-02-01T18:34:49 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-01 False True FLAT,SCREEN "" 339.58018611 -80.10539 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 35.3 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.85 4 2021-02-01T18:27:07 2021-02-01T18:38:31 2 2021-02-01T18:31:07 2021-02-01T18:38:31 5 2021-02-01T18:34:28 2021-02-01T18:36:03 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-01 False True FLAT,SCREEN "" 339.89262194 -80.10558 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 35.3 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.85 4 2021-02-01T18:27:07 2021-02-01T18:38:31 2 2021-02-01T18:31:07 2021-02-01T18:38:31 6 2021-02-01T18:35:42 2021-02-01T18:37:17 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-01 False True FLAT,SCREEN "" 340.20506388 -80.10577 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 35.3 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.85 4 2021-02-01T18:27:07 2021-02-01T18:38:31 2 2021-02-01T18:31:07 2021-02-01T18:38:31 7 2021-02-01T18:36:56 2021-02-01T18:38:31 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-01 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 5 2021-02-01T19:42:44 2021-02-01T19:43:45 1 2021-02-01T19:42:44 2021-02-01T19:43:45 2 2021-02-01T19:42:59 2021-02-01T19:43:11 0.000 0.000 0.000 0.000 0.000 0.000 0.017
106 2021-02-01 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 5 2021-02-01T19:42:44 2021-02-01T19:43:45 1 2021-02-01T19:42:44 2021-02-01T19:43:45 3 2021-02-01T19:43:06 2021-02-01T19:43:18 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-01 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 5 2021-02-01T19:42:44 2021-02-01T19:43:45 1 2021-02-01T19:42:44 2021-02-01T19:43:45 4 2021-02-01T19:43:14 2021-02-01T19:43:26 0.000 0.000 0.000 0.000 0.000 0.000 0.000
