# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-01-31'}
# - ephemeris:
#     astronomical_twilight_hours: 1.0586111111111112
#     astronomical_twilight_time:
#     - ['2021-02-01T00:36:10', '2021-02-01T01:07:56']
#     - ['2021-02-01T08:45:20', '2021-02-01T09:17:05']
#     civil_twilight_hours: 0.8502777777777778
#     civil_twilight_time:
#     - ['2021-01-31T23:40:12', '2021-02-01T00:05:42']
#     - ['2021-02-01T09:47:33', '2021-02-01T10:13:04']
#     dark_hours: 0.8808333333333334
#     dark_time:
#     - ['2021-02-01T01:07:56', '2021-02-01T02:00:47']
#     moon_illumination: 0.8610452597528762
#     nautical_twilight_hours: 1.0155555555555555
#     nautical_twilight_time:
#     - ['2021-02-01T00:05:42', '2021-02-01T00:36:10']
#     - ['2021-02-01T09:17:05', '2021-02-01T09:47:33']
#     night_hours: 7.623333333333333
#     night_time:
#     - ['2021-02-01T01:07:56', '2021-02-01T08:45:20']
#     sun_down_hours: 10.547777777777778
#     sun_down_time:
#     - ['2021-01-31T23:40:12', '2021-02-01T10:13:04']
# - {csv_filename: ./ESO-2.2m/P106/2021-01-31/ESO-2.2m-P106-2021-01-31-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2021-01-31/ESO-2.2m-P106-2021-01-31-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-01-31 False True OBJECT,SKY WHATEVER 347.70278194 -29.34407 ESO-2.2m FEROS 60.A-9700(A) "OBSERVATORY, L" CALIB ECHELLE OBJECT,SKY 0.1 "" TestOB 100412975 1.00 0.90 2 2021-01-31T19:09:33 2021-01-31T19:11:03 1 2021-01-31T19:09:33 2021-01-31T19:11:03 1 2021-01-31T19:10:03 2021-01-31T19:11:03 0.000 0.000 0.000 0.000 0.000 0.000 0.025
106 2021-01-31 False True FLAT,SCREEN 0.0 351.393575 -80.11038 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" ACQUISITION NONE NONE 0.0 "" DomeFlatsCalPlan 100185402 1.58 0.90 4 2021-01-31T19:20:31 2021-01-31T19:28:47 1 2021-01-31T19:20:31 2021-01-31T19:24:31 1 2021-01-31T19:20:31 2021-01-31T19:24:31 0.000 0.000 0.000 0.000 0.000 0.000 0.067
106 2021-01-31 False True FLAT,SCREEN "" 351.393575 -80.11038 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.90 4 2021-01-31T19:20:31 2021-01-31T19:28:47 2 2021-01-31T19:24:31 2021-01-31T19:28:47 2 2021-01-31T19:25:02 2021-01-31T19:26:02 0.000 0.000 0.000 0.000 0.000 0.000 0.071
106 2021-01-31 False True FLAT,SCREEN "" 351.57099111 -80.11042 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.90 4 2021-01-31T19:20:31 2021-01-31T19:28:47 2 2021-01-31T19:24:31 2021-01-31T19:28:47 3 2021-01-31T19:25:43 2021-01-31T19:26:43 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-31 False True FLAT,SCREEN "" 351.74840805 -80.11046 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.90 4 2021-01-31T19:20:31 2021-01-31T19:28:47 2 2021-01-31T19:24:31 2021-01-31T19:28:47 4 2021-01-31T19:26:25 2021-01-31T19:27:25 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-31 False True FLAT,SCREEN "" 351.91737694 -80.1105 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.90 4 2021-01-31T19:20:31 2021-01-31T19:28:47 2 2021-01-31T19:24:31 2021-01-31T19:28:47 5 2021-01-31T19:27:06 2021-01-31T19:28:06 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-31 False True FLAT,SCREEN "" 352.094795 -80.11054 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.9 BB#RC/162_ESO844 DomeFlatsCalPlan 100185402 1.58 0.90 4 2021-01-31T19:20:31 2021-01-31T19:28:47 2 2021-01-31T19:24:31 2021-01-31T19:28:47 6 2021-01-31T19:27:47 2021-01-31T19:28:47 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-31 False False FLAT,SKY 0.0 73.50614111 -33.99428 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" ACQUISITION NONE NONE 0.0 "" SkyFlatsEveningCalPlan 100346479 1.02 0.90 5 2021-02-01T00:00:45 2021-02-01T00:04:34 1 2021-02-01T00:00:45 2021-02-01T00:00:45 1 2021-02-01T00:00:45 2021-02-01T00:00:45 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-01-31 False False FLAT,SKY "" 73.50614111 -33.99428 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.0 BB#RC/162_ESO844 SkyFlatsEveningCalPlan 100346479 1.02 0.90 5 2021-02-01T00:00:45 2021-02-01T00:04:34 5 2021-02-01T00:00:45 2021-02-01T00:04:34 2 2021-02-01T00:01:48 2021-02-01T00:02:49 0.000 0.000 0.000 0.000 0.064 0.064 0.064
106 2021-01-31 False False FLAT,SKY "" 73.51285305 -33.98871 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.4 BB#RC/162_ESO844 SkyFlatsEveningCalPlan 100346479 1.02 0.90 5 2021-02-01T00:00:45 2021-02-01T00:04:34 5 2021-02-01T00:00:45 2021-02-01T00:04:34 3 2021-02-01T00:02:40 2021-02-01T00:03:42 0.000 0.000 0.000 0.000 0.000 0.000 0.000
