# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - name: exposure
#   unit: s
#   datatype: float32
#   format: .1f
#   description: cumulated exposure time
#   meta: !!omap
#   - {ucd: time.duration;obs.exposure}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - name: ob_id
#   datatype: int32
#   description: observing block ID number
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.main}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - name: ob_no
#   datatype: int32
#   description: unique OB number within the night
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - name: tpl_no
#   datatype: int32
#   description: template number within OB
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - name: exp_no
#   datatype: int32
#   description: exposure number within template
#   meta: !!omap
#   - {ucd: meta.id;obs;meta.number}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2021-02-15'}
# - {rootdir: .}
# - ephemeris:
#     astronomical_twilight_hours: 1.0019444444444445
#     astronomical_twilight_time:
#     - ['2021-02-16T00:22:57', '2021-02-16T00:53:00']
#     - ['2021-02-16T09:01:19', '2021-02-16T09:31:23']
#     civil_twilight_hours: 0.8222222222222222
#     civil_twilight_time:
#     - ['2021-02-15T23:29:05', '2021-02-15T23:53:44']
#     - ['2021-02-16T10:00:35', '2021-02-16T10:25:16']
#     dark_hours: 6.988611111111111
#     dark_time:
#     - !!python/tuple ['2021-02-16T02:02:00', '2021-02-16T09:01:19']
#     moon_illumination: 0.1880946678370844
#     nautical_twilight_hours: 0.9736111111111111
#     nautical_twilight_time:
#     - ['2021-02-15T23:53:44', '2021-02-16T00:22:57']
#     - ['2021-02-16T09:31:23', '2021-02-16T10:00:35']
#     night_hours: 8.13861111111111
#     night_time:
#     - ['2021-02-16T00:53:00', '2021-02-16T09:01:19']
#     sun_down_hours: 10.936388888888889
#     sun_down_time:
#     - ['2021-02-15T23:29:05', '2021-02-16T10:25:16']
# - {roodir: .}
# - {wwwdir: /data/www/twoptwo.com}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2021-02-15 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 6.5 G,R,I,Z testOB -1 1.00 "" 2 2021-02-15T19:17:16 2021-02-15T19:18:32 1 2021-02-15T19:17:16 2021-02-15T19:18:32 1 2021-02-15T19:17:26 2021-02-15T19:18:32 0.000 0.000 0.000 0.000 0.000 0.000 0.021
106 2021-02-15 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 2 2021-02-15T19:17:16 2021-02-15T19:18:32 1 2021-02-15T19:17:16 2021-02-15T19:18:32 2 2021-02-15T19:17:28 2021-02-15T19:17:40 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-15 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 2 2021-02-15T19:17:16 2021-02-15T19:18:32 1 2021-02-15T19:17:16 2021-02-15T19:18:32 3 2021-02-15T19:17:34 2021-02-15T19:17:46 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-15 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 2 2021-02-15T19:17:16 2021-02-15T19:18:32 1 2021-02-15T19:17:16 2021-02-15T19:18:32 4 2021-02-15T19:17:40 2021-02-15T19:17:52 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-15 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 2 2021-02-15T19:17:16 2021-02-15T19:18:32 1 2021-02-15T19:17:16 2021-02-15T19:18:32 5 2021-02-15T19:17:47 2021-02-15T19:17:59 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-15 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 2 2021-02-15T19:17:16 2021-02-15T19:18:32 1 2021-02-15T19:17:16 2021-02-15T19:18:32 6 2021-02-15T19:17:53 2021-02-15T19:18:05 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-15 False False "" "" -596.52323555 -596.52323555 ESO-2.2m GROND 0106.A-9099(A) "RAU, A" SCIENCE IMAGE OBJECT 2.0 J,H,K testOB -1 1.00 "" 2 2021-02-15T19:17:16 2021-02-15T19:18:32 1 2021-02-15T19:17:16 2021-02-15T19:18:32 7 2021-02-15T19:17:59 2021-02-15T19:18:11 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-15 False False FLAT,SKY "" 92.17465611 -47.99444 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.2 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.10 1.15 3 2021-02-15T23:44:02 2021-02-15T23:55:04 1 2021-02-15T23:44:02 2021-02-15T23:55:04 7 2021-02-15T23:48:44 2021-02-15T23:49:45 0.000 0.000 0.000 0.022 0.162 0.184 0.184
106 2021-02-15 False False FLAT,SKY "" 92.18288388 -47.98887 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.4 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.09 1.15 3 2021-02-15T23:44:02 2021-02-15T23:55:04 1 2021-02-15T23:44:02 2021-02-15T23:55:04 8 2021-02-15T23:49:36 2021-02-15T23:50:37 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2021-02-15 False False FLAT,SKY "" 92.19116388 -47.9833 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.7 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.09 1.15 3 2021-02-15T23:44:02 2021-02-15T23:55:04 1 2021-02-15T23:44:02 2021-02-15T23:55:04 9 2021-02-15T23:50:31 2021-02-15T23:51:32 0.000 0.000 0.000 0.000 0.000 0.000 0.000
