# %ECSV 0.9
# ---
# datatype:
# - {name: period, datatype: int32, description: ESO observing period}
# - {name: night, datatype: string, description: observing night}
# - {name: internal, datatype: bool, description: flag for internal instrument calibration}
# - {name: slew, datatype: bool, description: flag for non-tracking observations}
# - {name: object, datatype: string, description: name of the observed object}
# - {name: target, datatype: string, description: name of the astronomical target}
# - name: ra
#   unit: deg
#   datatype: float64
#   description: Right Ascension FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.ra;meta.main}
# - name: dec
#   unit: deg
#   datatype: float64
#   description: Declination FK5 J2000
#   meta: !!omap
#   - {ucd: pos.eq.dec;meta.main}
# - {name: telescope, datatype: string, description: telescope name}
# - {name: instrument, datatype: string, description: instrument name}
# - {name: prog_id, datatype: string, description: ESO programme ID}
# - {name: pi, datatype: string, description: name of the principal investigator}
# - {name: dp_cat, datatype: string, description: purpose of observation}
# - {name: dp_tech, datatype: string, description: observing technique}
# - {name: dp_type, datatype: string, description: type of exposure}
# - {name: exposure, unit: s, datatype: float32, format: .1f, description: cumulated exposure time}
# - {name: filter_path, datatype: string, description: list of filtres in the optical path}
# - {name: ob_name, datatype: string, description: name of the observing block}
# - {name: ob_id, datatype: int32, description: observing block ID number}
# - {name: tel_airm, datatype: float32, format: .2f, description: reported airmass during the exposure}
# - {name: tel_ambi_fwhm, unit: arcsec, datatype: float32, format: .2f, description: reported DIMM seeing during the exposure}
# - {name: ob_no, datatype: int32, description: unique OB number within the night}
# - {name: ob_start, datatype: string, description: estimated start time of the execution of the OB}
# - {name: ob_end, datatype: string, description: estimated end time of the execution of the OB}
# - {name: tpl_no, datatype: int32, description: template number within OB}
# - {name: tpl_start, datatype: string, description: time at start of observing template}
# - {name: tpl_end, datatype: string, description: estimated end time of the execution of the observing template}
# - {name: exp_no, datatype: int32, description: exposure number within template}
# - {name: exp_start, datatype: string, description: time at start of exposure}
# - {name: exp_end, datatype: string, description: estimated end time of the exposure}
# - {name: night_hours, unit: h, datatype: float64, format: .3f, description: number of hours of night conditions}
# - {name: dark_hours, unit: h, datatype: float64, format: .3f, description: number of hours of dark conditions}
# - {name: astronomical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of astronomicaltwilight
#     conditions}
# - {name: nautical_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of nauticaltwilight conditions}
# - {name: civil_twilight_hours, unit: h, datatype: float64, format: .3f, description: number of hours of civiltwilight conditions}
# - {name: sun_down_hours, unit: h, datatype: float64, format: .3f, description: number of hours of sundown conditions}
# - {name: total_hours, unit: h, datatype: float64, format: .3f, description: number of hours}
# meta: !!omap
# - {site: La Silla Observatory}
# - {lon: -70.73000000000005}
# - {lat: -29.25666666666666}
# - {alt: 2346.999999998842}
# - {telescope: ESO-2.2m}
# - {period: 106}
# - {night: '2020-12-11'}
# - ephemeris:
#     astronomical_twilight_hours: 1.166388888888889
#     astronomical_twilight_time:
#     - ['2020-12-12T00:36:03', '2020-12-12T01:11:02']
#     - ['2020-12-12T08:02:14', '2020-12-12T08:37:14']
#     civil_twilight_hours: 0.9033333333333333
#     civil_twilight_time:
#     - ['2020-12-11T23:36:08', '2020-12-12T00:03:14']
#     - ['2020-12-12T09:10:03', '2020-12-12T09:37:09']
#     dark_hours: 6.667222222222223
#     dark_time:
#     - ['2020-12-12T01:11:02', '2020-12-12T07:51:04']
#     moon_illumination: 0.08757117870308534
#     nautical_twilight_hours: 1.093888888888889
#     nautical_twilight_time:
#     - ['2020-12-12T00:03:14', '2020-12-12T00:36:03']
#     - ['2020-12-12T08:37:14', '2020-12-12T09:10:03']
#     night_hours: 6.8533333333333335
#     night_time:
#     - ['2020-12-12T01:11:02', '2020-12-12T08:02:14']
#     sun_down_hours: 10.016944444444444
#     sun_down_time:
#     - ['2020-12-11T23:36:08', '2020-12-12T09:37:09']
# - {csv_filename: ./ESO-2.2m/P106/2020-12-11/ESO-2.2m-P106-2020-12-11-log.dat}
# - {html_filename: ./ESO-2.2m/P106/2020-12-11/ESO-2.2m-P106-2020-12-11-log.shtml}
# schema: astropy-2.0
period night internal slew object target ra dec telescope instrument prog_id pi dp_cat dp_tech dp_type exposure filter_path ob_name ob_id tel_airm tel_ambi_fwhm ob_no ob_start ob_end tpl_no tpl_start tpl_end exp_no exp_start exp_end night_hours dark_hours astronomical_twilight_hours nautical_twilight_hours civil_twilight_hours sun_down_hours total_hours
106 2020-12-11 False True FLAT,SCREEN "" 325.276475 -80.08934 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP104 100185402 1.58 0.65 2 2020-12-11T21:21:37 2020-12-11T21:26:13 1 2020-12-11T21:21:37 2020-12-11T21:26:13 2 2020-12-11T21:22:27 2020-12-11T21:23:27 0.000 0.000 0.000 0.000 0.000 0.000 0.077
106 2020-12-11 False True FLAT,SCREEN "" 325.46194 -80.08955 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP104 100185402 1.58 0.65 2 2020-12-11T21:21:37 2020-12-11T21:26:13 1 2020-12-11T21:21:37 2020-12-11T21:26:13 3 2020-12-11T21:23:09 2020-12-11T21:24:09 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-11 False True FLAT,SCREEN "" 325.63054805 -80.08973 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP104 100185402 1.58 0.65 2 2020-12-11T21:21:37 2020-12-11T21:26:13 1 2020-12-11T21:21:37 2020-12-11T21:26:13 4 2020-12-11T21:23:50 2020-12-11T21:24:50 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-11 False True FLAT,SCREEN "" 325.80759 -80.08992 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP104 100185402 1.58 0.65 2 2020-12-11T21:21:37 2020-12-11T21:26:13 1 2020-12-11T21:21:37 2020-12-11T21:26:13 5 2020-12-11T21:24:32 2020-12-11T21:25:32 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-11 False True FLAT,SCREEN "" 325.984635 -80.09011 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SCREEN 0.8 BB#RC/162_ESO844 DomeFlatsP104 100185402 1.58 0.65 2 2020-12-11T21:21:37 2020-12-11T21:26:13 1 2020-12-11T21:21:37 2020-12-11T21:26:13 6 2020-12-11T21:25:13 2020-12-11T21:26:13 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-11 False False FLAT,SKY "" 26.48683694 -19.50076 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.1 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.05 0.65 3 2020-12-11T23:43:40 2020-12-12T00:03:06 1 2020-12-11T23:43:40 2020-12-12T00:03:06 18 2020-12-11T23:56:45 2020-12-11T23:57:46 0.000 0.000 0.000 0.000 0.324 0.324 0.324
106 2020-12-11 False False FLAT,SKY "" 26.49266388 -19.4952 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.3 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.05 0.65 3 2020-12-11T23:43:40 2020-12-12T00:03:06 1 2020-12-11T23:43:40 2020-12-12T00:03:06 19 2020-12-11T23:57:37 2020-12-11T23:58:38 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-11 False False FLAT,SKY "" 26.49855305 -19.48964 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.5 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.05 0.65 3 2020-12-11T23:43:40 2020-12-12T00:03:06 1 2020-12-11T23:43:40 2020-12-12T00:03:06 20 2020-12-11T23:58:29 2020-12-11T23:59:30 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-11 False False FLAT,SKY "" 26.50443805 -19.48408 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 1.8 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.05 0.65 3 2020-12-11T23:43:40 2020-12-12T00:03:06 1 2020-12-11T23:43:40 2020-12-12T00:03:06 21 2020-12-11T23:59:24 2020-12-12T00:00:25 0.000 0.000 0.000 0.000 0.000 0.000 0.000
106 2020-12-11 False False FLAT,SKY "" 26.51033 -19.47852 ESO-2.2m WFI 60.A-9120(A) "2P2 TEAM 20" CALIB IMAGE FLAT,SKY 2.1 BB#RC/162_ESO844 SkyFlatsEveningP106 100346479 1.05 0.65 3 2020-12-11T23:43:40 2020-12-12T00:03:06 1 2020-12-11T23:43:40 2020-12-12T00:03:06 22 2020-12-12T00:00:19 2020-12-12T00:01:21 0.000 0.000 0.000 0.000 0.000 0.000 0.000
